SES VER 4.10         SES v4.1 file with a simple rail tunnel (up line, down line, one station).         PAGE:     1
FILE: SES-085-for-timeloop-example.ses                                        SIMULATION TIME: 21 JUL 2024 14:59:56
                                      UNITED STATES DEPARTMENT OF TRANSPORTATION
                                            FEDERAL TRANSIT ADMINISTRATION
                                 JOHN A. VOLPE NATIONAL TRANSPORTATION SYSTEMS CENTER
                                               XXXXX   XXXXXXX   XXXXX
                                              X        X        X
                                               XXXXX   XXXXX     XXXXX
                                                    X  X              X
                                                    X  X              X
                                              XXXXXX   XXXXXXX  XXXXXX
                                            SUBWAY ENVIRONMENT SIMULATION
                                                  SIMULATION OF
                         SES v4.1 file with a simple rail tunnel (up line, down line, one station).
                         Runs for a short time, so it can be used to illustrate timeloops that
                         show moving trains and jet fans turning on and off.
                         Do not use this as a basis for other files, many of the features in it
                         are for testing.
                                    DESIGN TIME 1700 HRS   JULY       2029
                                                                                             DEVELOPED BY -
                                                                                               PARSONS, BRINCKERHOFF,
                                                                                               QUADE AND DOUGLAS, INC.
                                                                                               NEW YORK CITY, NEW YORK
                                                                                               VERSION 4.10
                                           INPUT VERIFICATION OF GENERAL DATA
                                                                                                               FORM 1C
                            TRAIN PERFORMANCE OPTION                              1     IMPLICIT
                            TEMPERATURE / HUMIDITY SIMULATION OPTION              0     BYPASS
                            SUPPLEMENTARY OUTPUT OPTION                           0
                            ALLOWABLE SIMULATION ERRORS                           0
                            ALLOWABLE INPUT ERRORS                                0
                            NUMBER OF LINE SEGMENTS                              67                            FORM 1D
                            TOTAL NUMBER OF SECTIONS                             80
                            NUMBER OF VENTILATION SHAFT SECTIONS                 14
                            NUMBER OF NODES                                      68
                            NUMBER OF BRANCHED JUNCTIONS                          1
                            NUMBER OF UNSTEADY HEAT SOURCES                       0
                            NUMBER OF FAN TYPES                                   2
                            NUMBER OF TRAIN ROUTES                                3                            FORM 1E
                            NUMBER OF TRAIN TYPES                                 5
                            NUMBER OF ENVIRONMENTAL CONTROL ZONES                 3
                            FAN STOPPING/WINDMILLING OPTION                       2     FAN SHUTDOWN ONLY
                            NUMBER OF TRAINS IN OPERATION AT INITIALIZATION       0
                            NUMBER OF IMPULSE FAN TYPES                           2
                            INITIALIZATION FILE WRITING OPTION                    0
                            INITIALIZATION FILE READING OPTION                    0
                                           INPUT VERIFICATION OF GENERAL DATA
                                                 DESIGN HOUR WEATHER DATA
AMBIENT AIR DRY-BULB TEMPERATURE                                                         25.   deg C           FORM 1F
AMBIENT AIR WET-BULB TEMPERATURE                                                         19.   deg C
AMBIENT BAROMETRIC PRESSURE                                                         101287.9   Pa
  AMBIENT AIR DENSITY                                                                  1.184   kg/m^3
  AMBIENT HUMIDITY RATIO                                                             0.01127   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              57.   %
                                                 DAILY WEATHER DATA
MORNING AMBIENT AIR DRY-BULB TEMPERATURE                                                23.5   deg C
MORNING AMBIENT AIR WET-BULB TEMPERATURE                                              18.722   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01154   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              64.   %
EVENING OR OFF HOUR AMBIENT AIR DRY-BULB TEMPERATURE                                  28.778   deg C
EVENING OR OFF HOUR AMBIENT AIR WET-BULB TEMPERATURE                                  20.167   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01123   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              45.   %
                                                 ANNUAL WEATHER DATA
AMPLITUDE OF ANNUAL TEMPERATURE FLUCTUATION                                             5.44   deg C
AVERAGE PATRON WEIGHT                                                                   74.8   kg              FORM 1G
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                            10.   percent
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.2   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                           14.5   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.8   percent
MAXIMUM TRAIN SPEED AT WHICH THE TRACKWAY EXHAUST SYSTEM OPERATES                      96.56   km/h
FIRE SIMULATION OPTION                                                                     0   BYPASS
                                                   SYSTEM GEOMETRY
                         SECTION        STARTING        ENDING         NUMBER        INITIAL
  371 -371          17.49    0.971
  372 -372          17.49    0.971
  373 -373         17.953    0.997
  831 -831          0.187    0.015
  832 -832          0.063    0.169
  833 -833          0.062    0.167
  834 -834          0.062    0.167
  835 -835           0.17    0.014
  836 -836          0.052    0.141
  837 -837          0.056    0.151
  838 -838          0.061    0.166
  931 -931          9.383    0.469
  932 -932          8.722    3.489
  933 -933          0.661    0.264
  934 -934          24.77    1.239
  935 -935          8.313    0.416
  936 -936         16.457    0.823
TIME    120.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3683.15    80.        0.   21017.8    5.94         774.       78.      36.        0.  148.889  416.667  2448.5  1099.8
  2   1 1     5115.     0.        0.    -266.9      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        112.255    2.856
  102 -102        112.255    4.082
  103 -103        112.255    4.082
  104 -104        112.255    4.082
  104 - 54        112.255    4.082
  105 -105       -112.255   -4.082
  106 -106        112.255    4.082
  107 -107        112.255    4.082
  108 -108        112.255    4.082
  120 -120         45.262    1.646
  121 -121         45.262    1.646
  122 -122         45.262    1.646
  123 -123         45.262    1.646
  124 -124         45.262    1.646
  125 -125         45.262    1.646
  126 -126         45.262    1.286
  201 -201        -26.463   -0.703
  202 -202        -26.463   -0.962
  203 -203        -26.463   -0.962
  204 -204        -26.463   -0.962
  205 -205        -26.463   -0.962
  206 -206        -26.463   -0.962
  207 -207        -26.463   -0.962
  208 -208        -26.463   -0.962
  220 -220        -60.001   -2.182
  221 -221        -60.001   -2.182
  222 -222        -60.001   -2.182
  223 -223        -60.001   -2.182
  224 -224        -60.001   -2.182
  225 -225        -60.001   -2.182
  226 -226        -60.001   -1.704
  301 -301        103.205    3.396
  302 -302          95.42    2.545
  303 -303         95.353    2.543
  304 -304          79.06    2.108
  305 -305         78.994    2.107
  306 -306         63.568    1.695
  307 -307         63.502    1.693
  308 -308         51.096    1.681
  311 -311        -28.058   -0.924
  312 -312        -24.121   -0.643
  313 -313        -24.179   -0.645
  314 -314        -23.449   -0.625
  315 -315        -23.511   -0.627
  316 -316        -24.935   -0.665
  317 -317        -25.003   -0.666
  318 -318        -37.337   -1.229
  332 -332          7.785    0.865
  333 -333         16.293     1.81
  334 -334         15.426    1.713
  335 -335         12.406    1.378
  342 -342         -3.937   -0.437
  343 -343          -0.73   -0.081
  344 -344          1.424    0.158
  345 -345         12.334     1.37
  352 -352          3.849    0.054
  353 -353         -8.721   -0.122
  354 -354         -8.721   -0.122
  355 -355         -24.74   -0.346
  361 -361        -39.293   -1.572
  362 -362         -11.16   -0.447
  363 -363         21.709    0.868
  364 -364         28.133    1.125
  365 -365         32.869    1.315
  371 -371         19.647    1.091
  372 -372         19.647    1.091
  373 -373         21.709    1.206
  831 -831          0.199    0.016
  832 -832          0.066    0.179
  833 -833          0.066    0.177
  834 -834          0.067    0.179
  835 -835          0.187    0.015
  836 -836          0.058    0.156
  837 -837          0.062    0.166
  838 -838          0.067    0.181
  931 -931         10.645    0.532
  932 -932           9.05     3.62
  933 -933          1.595    0.638
  934 -934         28.498    1.425
  935 -935          5.834    0.292
  936 -936         22.664    1.133
TIME    121.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3705.37    80.        0.   21382.6    6.05       -329.2        0.       0.        0.  148.889  416.667  2687.2  1099.8
  2   1 1     5115.     0.        0.    -231.3      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        109.999    2.799
  102 -102        109.999       4.
  103 -103        109.999       4.
  104 -104        109.999       4.
  104 - 54        109.999       4.
  105 -105       -109.999      -4.
  106 -106        109.999       4.
  107 -107        109.999       4.
  108 -108        109.999       4.
  120 -120         45.714    1.662
  121 -121         45.714    1.662
  122 -122         45.714    1.662
  123 -123         45.714    1.662
  124 -124         45.714    1.662
  125 -125         45.714    1.662
  126 -126         45.714    1.298
  201 -201         -26.88   -0.714
  202 -202         -26.88   -0.977
  203 -203         -26.88   -0.977
  204 -204         -26.88   -0.977
  205 -205         -26.88   -0.977
  206 -206         -26.88   -0.977
  207 -207         -26.88   -0.977
  208 -208         -26.88   -0.977
  220 -220        -76.381   -2.778
  221 -221        -76.381   -2.778
  222 -222        -76.381   -2.778
  223 -223        -76.381   -2.778
  224 -224        -76.381   -2.778
  225 -225        -76.381   -2.778
  226 -226        -76.381    -2.17
  301 -301        100.607    3.311
  302 -302         93.541    2.494
  303 -303         93.471    2.493
  304 -304         77.118    2.056
  305 -305         77.048    2.055
  306 -306         61.675    1.645
  307 -307         61.605    1.643
  308 -308          48.73    1.604
  311 -311        -29.534   -0.972
  312 -312        -26.135   -0.697
  313 -313        -26.198   -0.699
  314 -314        -27.435   -0.732
  315 -315        -27.501   -0.734
  316 -316        -31.226   -0.833
  317 -317        -31.299   -0.835
  318 -318        -48.166   -1.585
  332 -332          7.066    0.785
  333 -333         16.353    1.817
  334 -334         15.373    1.708
  335 -335         12.875     1.43
  342 -342         -3.399   -0.377
  343 -343          1.237    0.137
  344 -344          3.725    0.414
  345 -345         16.867    1.874
  352 -352          3.668    0.051
  353 -353         -10.82   -0.151
  354 -354         -10.82   -0.151
  355 -355        -29.741   -0.416
  361 -361        -44.273   -1.771
  362 -362        -12.196   -0.488
  363 -363         25.825    1.033
  364 -364         32.077    1.283
  365 -365          38.02    1.521
  371 -371         22.136    1.229
  372 -372         22.136    1.229
  373 -373         25.825    1.434
  831 -831          0.209    0.017
  832 -832           0.07    0.187
  833 -833          0.069    0.187
  834 -834           0.07    0.189
  835 -835          0.202    0.016
  836 -836          0.063    0.169
  837 -837          0.067    0.179
  838 -838          0.073    0.196
  931 -931         12.046    0.602
  932 -932          9.392    3.757
  933 -933          2.654    1.061
  934 -934         31.231    1.562
  935 -935          3.016    0.151
  936 -936         28.215    1.411
TIME    122.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3727.59    80.        0.   21444.8    6.06      -1454.6        0.       0.        0.  148.889  416.667  3776.6  1099.8
  2   1 1     5115.     0.        0.    -209.1      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        107.741    2.742
  102 -102        107.741    3.918
  103 -103        107.741    3.918
  104 -104        107.741    3.918
  104 - 54        107.741    3.918
  105 -105       -107.741   -3.918
  106 -106        107.741    3.918
  107 -107        107.741    3.918
  108 -108        107.741    3.918
  120 -120         46.234    1.681
  121 -121         46.234    1.681
  122 -122         46.234    1.681
  123 -123         46.234    1.681
  124 -124         46.234    1.681
  125 -125         46.234    1.681
  126 -126         46.234    1.314
  201 -201        -27.375   -0.727
  202 -202        -27.375   -0.996
  203 -203        -27.375   -0.996
  204 -204        -27.375   -0.996
  205 -205        -27.375   -0.996
  206 -206        -27.375   -0.996
  207 -207        -27.375   -0.996
  208 -208        -27.375   -0.996
  220 -220        -92.762   -3.373
  221 -221        -92.762   -3.373
  222 -222        -92.762   -3.373
  223 -223        -92.762   -3.373
  224 -224        -92.762   -3.373
  225 -225        -92.762   -3.373
  226 -226        -92.762   -2.635
  301 -301         98.016    3.225
  302 -302         91.632    2.443
  303 -303          91.56    2.441
  304 -304         75.145    2.004
  305 -305         75.073    2.002
  306 -306         59.732    1.593
  307 -307         59.658    1.591
  308 -308         46.267    1.522
  311 -311         -31.15   -1.025
  312 -312        -28.345   -0.756
  313 -313        -28.412   -0.757
  314 -314        -31.839   -0.849
  315 -315         -31.91   -0.851
  316 -316        -38.192   -1.019
  317 -317        -38.269   -1.021
  318 -318        -59.648   -1.963
  332 -332          6.384    0.709
  333 -333         16.415    1.823
  334 -334         15.341    1.704
  335 -335         13.391    1.487
  342 -342         -2.805   -0.311
  343 -343          3.427     0.38
  344 -344          6.282    0.698
  345 -345         21.379    2.375
  352 -352          3.579     0.05
  353 -353           -13.   -0.182
  354 -354           -13.   -0.182
  355 -355        -34.771   -0.486
  361 -361        -49.732   -1.989
  362 -362        -13.312   -0.532
  363 -363         30.082    1.203
  364 -364          36.42    1.457
  365 -365         43.394    1.736
  371 -371         24.866    1.381
  372 -372         24.866    1.381
  373 -373         30.082    1.671
  831 -831          0.218    0.017
  832 -832          0.072    0.195
  833 -833          0.072    0.195
  834 -834          0.073    0.197
  835 -835          0.215    0.017
  836 -836          0.067     0.18
  837 -837          0.071    0.191
  838 -838          0.077    0.208
  931 -931           13.5    0.675
  932 -932          9.725     3.89
  933 -933          3.775     1.51
  934 -934         33.147    1.657
  935 -935          0.033    0.002
  936 -936         33.114    1.656
TIME    123.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3749.82    80.        0.   21529.4    6.09       -2580.        0.       0.        0.  148.889  416.667   4866.  1099.8
  2   1 1     5115.     0.        0.    -209.1      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        105.496    2.684
  102 -102        105.496    3.836
  103 -103        105.496    3.836
  104 -104        105.496    3.836
  104 - 54        105.496    3.836
  105 -105       -105.496   -3.836
  106 -106        105.496    3.836
  107 -107        105.496    3.836
  108 -108        105.496    3.836
  120 -120         46.789    1.701
  121 -121         46.789    1.701
  122 -122         46.789    1.701
  123 -123         46.789    1.701
  124 -124         46.789    1.701
  125 -125         46.789    1.701
  126 -126         46.789    1.329
  201 -201        -27.932   -0.742
  202 -202        -27.932   -1.015
  203 -203        -27.932   -1.015
  204 -204        -27.932   -1.015
  205 -205        -27.932   -1.015
  206 -206        -27.932   -1.015
  207 -207        -27.932   -1.015
  208 -208        -27.932   -1.015
  220 -220       -107.887   -3.923
  221 -221       -107.887   -3.923
  222 -222       -107.887   -3.923
  223 -223       -107.887   -3.923
  224 -224       -107.887   -3.923
  225 -225       -107.887   -3.923
  226 -226       -107.887   -3.065
  301 -301         95.496    3.142
  302 -302         89.753    2.393
  303 -303          89.68    2.392
  304 -304         73.245    1.953
  305 -305         73.173    1.951
  306 -306         57.862    1.543
  307 -307         57.788    1.541
  308 -308         43.875    1.444
  311 -311        -32.795   -1.079
  312 -312        -30.653   -0.817
  313 -313        -30.721   -0.819
  314 -314        -36.446   -0.972
  315 -315        -36.518   -0.974
  316 -316        -45.474   -1.213
  317 -317        -45.552   -1.215
  318 -318        -71.017   -2.337
  332 -332          5.743    0.638
  333 -333         16.435    1.826
  334 -334         15.311    1.701
  335 -335         13.913    1.545
  342 -342         -2.142   -0.238
  343 -343          5.725    0.636
  344 -344          8.956    0.995
  345 -345         25.465    2.829
  352 -352          3.601     0.05
  353 -353        -15.096   -0.211
  354 -354        -15.096   -0.211
  355 -355        -39.378   -0.551
  361 -361        -55.287   -2.211
  362 -362        -14.431   -0.577
  363 -363         34.119    1.364
  364 -364         40.856    1.634
  365 -365          48.55    1.942
  371 -371         27.644    1.535
  372 -372         27.644    1.535
  373 -373         34.119    1.895
  831 -831          0.218    0.017
  832 -832          0.073    0.196
  833 -833          0.072    0.195
  834 -834          0.073    0.197
  835 -835          0.217    0.017
  836 -836          0.068    0.183
  837 -837          0.072    0.193
  838 -838          0.078    0.209
  931 -931         14.863    0.743
  932 -932            10.       4.
  933 -933          4.863    1.945
  934 -934         33.958    1.698
  935 -935         -2.913   -0.146
  936 -936         36.871    1.844
TIME    124.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3772.04    80.        0.   21035.6    5.95      -3754.3        0.       0.        0.  148.889  416.667  6000.3  1099.8
  2   1 1     5115.     0.        0.    -209.1      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101        103.303    2.629
  102 -102        103.303    3.757
  103 -103        103.303    3.757
  104 -104        103.303    3.757
  104 - 54        103.303    3.757
  105 -105       -103.303   -3.757
  106 -106        103.303    3.757
  107 -107        103.303    3.757
  108 -108        103.303    3.757
  120 -120         47.304     1.72
  121 -121         47.304     1.72
  122 -122         47.304     1.72
  123 -123         47.304     1.72
  124 -124         47.304     1.72
  125 -125         47.304     1.72
  126 -126         47.304    1.344
  201 -201        -28.503   -0.757
  202 -202        -28.503   -1.036
  203 -203        -28.503   -1.036
  204 -204        -28.503   -1.036
  205 -205        -28.503   -1.036
  206 -206        -28.503   -1.036
  207 -207        -28.503   -1.036
  208 -208        -28.503   -1.036
  220 -220       -120.064   -4.366
  221 -221       -120.064   -4.366
  222 -222       -120.064   -4.366
  223 -223       -120.064   -4.366
  224 -224       -120.064   -4.366
  225 -225       -120.064   -4.366
  226 -226       -120.064   -3.411
  301 -301         93.161    3.066
  302 -302         88.002    2.347
  303 -303         87.929    2.345
  304 -304         71.587    1.909
  305 -305         71.514    1.907
  306 -306         56.271    1.501
  307 -307         56.197    1.499
  308 -308          41.86    1.378
  311 -311         -34.28   -1.128
  312 -312        -32.853   -0.876
  313 -313        -32.923   -0.878
  314 -314        -40.823   -1.089
  315 -315        -40.896   -1.091
  316 -316        -52.371   -1.396
  317 -317         -52.45   -1.399
  318 -318         -81.04   -2.667
  332 -332          5.158    0.573
  333 -333         16.342    1.815
  334 -334         15.243    1.693
  335 -335         14.337    1.593
  342 -342         -1.427   -0.158
  343 -343          7.899    0.877
  344 -344         11.475    1.275
  345 -345          28.59    3.176
  352 -352          3.731    0.052
  353 -353        -16.851   -0.236
  354 -354        -16.851   -0.236
  355 -355        -42.926     -0.6
  361 -361        -60.242   -2.409
  362 -362        -15.418   -0.617
  363 -363         37.375    1.495
  364 -364         44.824    1.793
  365 -365         52.793    2.112
  371 -371         30.121    1.673
  372 -372         30.121    1.673
  373 -373         37.375    2.076
  831 -831           0.22    0.018
  832 -832          0.073    0.198
  833 -833          0.073    0.197
  834 -834          0.074    0.198
  835 -835          0.223    0.018
  836 -836           0.07    0.188
  837 -837          0.074    0.198
  838 -838          0.079    0.214
  931 -931         15.919    0.796
  932 -932         10.142    4.057
  933 -933          5.777    2.311
  934 -934          33.58    1.679
  935 -935         -5.444   -0.272
  936 -936         39.024    1.951
TIME    125.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3794.26    80.        0.   20528.5     5.8      -4933.1        0.       0.        0.  148.889  416.667  7138.1  1099.8
  2   1 1     5115.     0.        0.    -209.1      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101         101.14    2.574
  102 -102         101.14    3.678
  103 -103         101.14    3.678
  104 -104         101.14    3.678
  104 - 54         101.14    3.678
  105 -105        -101.14   -3.678
  106 -106         101.14    3.678
  107 -107         101.14    3.678
  108 -108         101.14    3.678
  120 -120          47.81    1.738
  121 -121          47.81    1.738
  122 -122          47.81    1.738
  123 -123          47.81    1.738
  124 -124          47.81    1.738
  125 -125          47.81    1.738
  126 -126          47.81    1.358
  201 -201        -29.116   -0.774
  202 -202        -29.116   -1.059
  203 -203        -29.116   -1.059
  204 -204        -29.116   -1.059
  205 -205        -29.116   -1.059
  206 -206        -29.116   -1.059
  207 -207        -29.116   -1.059
  208 -208        -29.116   -1.059
  220 -220       -131.661   -4.788
  221 -221       -131.661   -4.788
  222 -222       -131.661   -4.788
  223 -223       -131.661   -4.788
  224 -224       -131.661   -4.788
  225 -225       -131.661   -4.788
  226 -226       -131.661    -3.74
  301 -301         90.898    2.991
  302 -302         86.325    2.302
  303 -303         86.251      2.3
  304 -304         70.086    1.869
  305 -305         70.012    1.867
  306 -306         54.889    1.464
  307 -307         54.815    1.462
  308 -308         40.204    1.323
  311 -311        -35.712   -1.175
  312 -312        -35.107   -0.936
  313 -313        -35.179   -0.938
  314 -314        -45.253   -1.207
  315 -315        -45.328   -1.209
  316 -316        -59.308   -1.581
  317 -317         -59.39   -1.584
  318 -318        -90.627   -2.982
  332 -332          4.573    0.508
  333 -333         16.165    1.796
  334 -334         15.123     1.68
  335 -335         14.611    1.623
  342 -342         -0.605   -0.067
  343 -343         10.074    1.119
  344 -344          13.98    1.553
  345 -345         31.238     3.47
  352 -352          3.967    0.055
  353 -353        -18.394   -0.257
  354 -354        -18.394   -0.257
  355 -355        -45.849   -0.641
  361 -361        -64.943   -2.598
  362 -362        -16.343   -0.654
  363 -363         40.214    1.608
  364 -364           48.6    1.944
  365 -365         56.557    2.262
  371 -371         32.472    1.803
  372 -372         32.472    1.803
  373 -373         40.214    2.234
  831 -831          0.222    0.018
  832 -832          0.074      0.2
  833 -833          0.074    0.199
  834 -834          0.074      0.2
  835 -835          0.229    0.018
  836 -836          0.072    0.194
  837 -837          0.076    0.203
  838 -838          0.081    0.219
  931 -931         16.838    0.842
  932 -932         10.242    4.097
  933 -933          6.596    2.639
  934 -934         33.427    1.671
  935 -935         -7.606    -0.38
  936 -936         41.033    2.051
TIME    126.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
      R T                                 AIR   COEF. OF   TRACTIVE     MOTOR    LINE    FLYWHEEL     GRID TEMP.     HEAT    HEAT
TRAIN T Y  LOCATION  SPEED  ACCELERATION  DRAG  AIR DRAG    EFFORT     CURRENT  CURRENT   SPEED     ACCEL.   DECEL.  GEN.   REJECT.
 NO.  E P     (m)   (km/h)    (m/s^2)     (N)               (N/motor)  (amps)   (amps)    (rpm)    (deg C)  (deg C)  (W/m)   (W/m)
  1   2 2   3816.49    80.        0.   20012.5    5.66      -6107.4        0.       0.        0.  148.889  416.667  8275.9  1099.8
  2   1 1     5115.     0.        0.    -204.6      0.           0.        0.       0.    11300.  148.889  416.667  1148.2  1099.8
   SYSTEM            AIR     AIR
PARTITIONING        FLOW     VEL.
                   (m^3/s)   (m/s)
  101 -101         99.004    2.519
  102 -102         99.004      3.6
  103 -103         99.004      3.6
  104 -104         99.004      3.6
  104 - 54         99.004      3.6
  105 -105        -99.004     -3.6
  106 -106         99.004      3.6
  107 -107         99.004      3.6
  108 -108         99.004      3.6
  120 -120          48.31    1.757
  121 -121          48.31    1.757
  122 -122          48.31    1.757
  123 -123          48.31    1.757
  124 -124          48.31    1.757
  125 -125          48.31    1.757
  126 -126          48.31    1.373
  201 -201        -29.772   -0.791
  202 -202        -29.772   -1.083
  203 -203        -29.772   -1.083
  204 -204        -29.772   -1.083
  205 -205        -29.772   -1.083
  206 -206        -29.772   -1.083
  207 -207        -29.772   -1.083
  208 -208        -29.772   -1.083
  220 -220       -142.639   -5.187
  221 -221       -142.639   -5.187
  222 -222       -142.639   -5.187
  223 -223       -142.639   -5.187
  224 -224       -142.639   -5.187
  225 -225       -142.639   -5.187
  226 -226       -142.639   -4.052
  301 -301         88.687    2.918
  302 -302         84.716    2.259
  303 -303         84.641    2.257
  304 -304         68.728    1.833
  305 -305         68.653    1.831
  306 -306         53.693    1.432
  307 -307         53.618     1.43
  308 -308         38.862    1.279
  311 -311        -37.099   -1.221
  312 -312         -37.44   -0.998
  313 -313        -37.514      -1.
  314 -314        -49.745   -1.326
  315 -315        -49.823   -1.328
  316 -316        -66.263   -1.767
  317 -317        -66.347   -1.769
  318 -318         -99.81   -3.284
  332 -332          3.972    0.441
  333 -333         15.913    1.768
  334 -334          14.96    1.662
  335 -335         14.757    1.639
  342 -342          0.342    0.038
  343 -343         12.231    1.358
  344 -344          16.44    1.826
  345 -345         33.464    3.717
  352 -352          4.313     0.06
  353 -353        -19.725   -0.276
  354 -354        -19.725   -0.276
  355 -355         -48.22   -0.675
  361 -361        -69.389   -2.776
  362 -362        -17.207   -0.688
  363 -363         42.688    1.707
  364 -364         52.183    2.087
  365 -365         59.895    2.396
  371 -371         34.695    1.927
  372 -372         34.695    1.927
  373 -373         42.688    2.371
  831 -831          0.225    0.018
  832 -832          0.075    0.202
  833 -833          0.075    0.201
  834 -834          0.075    0.202
  835 -835          0.235    0.019
  836 -836          0.074    0.199
  837 -837          0.078    0.209
  838 -838          0.084    0.225
  931 -931         17.643    0.882
  932 -932         10.317    4.127
  933 -933          7.326    2.931
  934 -934         33.381    1.669
  935 -935         -9.448   -0.472
  936 -936         42.829    2.141
TIME    127.00 SECONDS                           2 TRAIN(S) ARE OPERATIONAL
